[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action '7thAxis.DitR_TriggerActions.DitRDailyFlagRemovals' with actions [RemoveMail Current DitR_M_EveT_OverrideSeenToday], [RemoveMail Current DitR_M_TraceV_OverrideSeenToday], [RemoveMail Current DitR_M_ClyricT_OverrideSeenToday], [RemoveMail Current DitR_M_SenS_OverrideSeenToday], [RemoveMail Current DitR_M_SkrellS_OverrideSeenToday], [RemoveMail Current DitR_M_EbbS_OverrideSeenToday], [RemoveMail Current DitR_M_DiamondS_OverrideSeenToday], [RemoveMail Current DitR_M_WaffleW_OverrideSeenToday], [RemoveMail Current DitR_M_PipoP_OverrideSeenToday], [RemoveMail Current DitR_M_CowD_OverrideSeenToday], [RemoveMail Current DitR_M_GotTraceCoffeeToday], [RemoveMail Current DitR_M_AcceptedVoidSnailQuestToday], [RemoveMail Current DitR_M_AttackedJeremyToday].
[08:54:15 TRACE game] Applied trigger action '7thAxis.DitR_TriggerActions.DitRDailyFlagRemovals' with actions [RemoveMail Current DitR_M_EveT_OverrideSeenToday], [RemoveMail Current DitR_M_TraceV_OverrideSeenToday], [RemoveMail Current DitR_M_ClyricT_OverrideSeenToday], [RemoveMail Current DitR_M_SenS_OverrideSeenToday], [RemoveMail Current DitR_M_SkrellS_OverrideSeenToday], [RemoveMail Current DitR_M_EbbS_OverrideSeenToday], [RemoveMail Current DitR_M_DiamondS_OverrideSeenToday], [RemoveMail Current DitR_M_WaffleW_OverrideSeenToday], [RemoveMail Current DitR_M_PipoP_OverrideSeenToday], [RemoveMail Current DitR_M_CowD_OverrideSeenToday], [RemoveMail Current DitR_M_GotTraceCoffeeToday], [RemoveMail Current DitR_M_AcceptedVoidSnailQuestToday], [RemoveMail Current DitR_M_AttackedJeremyToday].
[08:54:15 TRACE game] Applied trigger action '7thAxis.DitR_TriggerActions.DitRDailyFlagRemovals' with actions [RemoveMail Current DitR_M_EveT_OverrideSeenToday], [RemoveMail Current DitR_M_TraceV_OverrideSeenToday], [RemoveMail Current DitR_M_ClyricT_OverrideSeenToday], [RemoveMail Current DitR_M_SenS_OverrideSeenToday], [RemoveMail Current DitR_M_SkrellS_OverrideSeenToday], [RemoveMail Current DitR_M_EbbS_OverrideSeenToday], [RemoveMail Current DitR_M_DiamondS_OverrideSeenToday], [RemoveMail Current DitR_M_WaffleW_OverrideSeenToday], [RemoveMail Current DitR_M_PipoP_OverrideSeenToday], [RemoveMail Current DitR_M_CowD_OverrideSeenToday], [RemoveMail Current DitR_M_GotTraceCoffeeToday], [RemoveMail Current DitR_M_AcceptedVoidSnailQuestToday], [RemoveMail Current DitR_M_AttackedJeremyToday].
[08:54:15 TRACE game] Applied trigger action '7thAxis.DitR_TriggerActions.DitRDailyFlagRemovals' with actions [RemoveMail Current DitR_M_EveT_OverrideSeenToday], [RemoveMail Current DitR_M_TraceV_OverrideSeenToday], [RemoveMail Current DitR_M_ClyricT_OverrideSeenToday], [RemoveMail Current DitR_M_SenS_OverrideSeenToday], [RemoveMail Current DitR_M_SkrellS_OverrideSeenToday], [RemoveMail Current DitR_M_EbbS_OverrideSeenToday], [RemoveMail Current DitR_M_DiamondS_OverrideSeenToday], [RemoveMail Current DitR_M_WaffleW_OverrideSeenToday], [RemoveMail Current DitR_M_PipoP_OverrideSeenToday], [RemoveMail Current DitR_M_CowD_OverrideSeenToday], [RemoveMail Current DitR_M_GotTraceCoffeeToday], [RemoveMail Current DitR_M_AcceptedVoidSnailQuestToday], [RemoveMail Current DitR_M_AttackedJeremyToday].
[08:54:15 TRACE game] Applied trigger action '7thAxis.DitR_TriggerActions.DitRDailyFlagRemovals' with actions [RemoveMail Current DitR_M_EveT_OverrideSeenToday], [RemoveMail Current DitR_M_TraceV_OverrideSeenToday], [RemoveMail Current DitR_M_ClyricT_OverrideSeenToday], [RemoveMail Current DitR_M_SenS_OverrideSeenToday], [RemoveMail Current DitR_M_SkrellS_OverrideSeenToday], [RemoveMail Current DitR_M_EbbS_OverrideSeenToday], [RemoveMail Current DitR_M_DiamondS_OverrideSeenToday], [RemoveMail Current DitR_M_WaffleW_OverrideSeenToday], [RemoveMail Current DitR_M_PipoP_OverrideSeenToday], [RemoveMail Current DitR_M_CowD_OverrideSeenToday], [RemoveMail Current DitR_M_GotTraceCoffeeToday], [RemoveMail Current DitR_M_AcceptedVoidSnailQuestToday], [RemoveMail Current DitR_M_AttackedJeremyToday].
